Month,Year,Renewal Year,Domestic Medical Claims,Non-Domestic Medical Claims,Total Hospital Medical Claims,Non-Hospital Medical Claims,Total Medical Claims,Rx Claims,Rx Rebates,Rx Performance Guarantee,Stop Loss Reimbursement,Adjusted Paid Claims,Member Count,EE Count
1,2015,0,414313.73,324468.71,738782.44,385900.53,1124682.97,397849.95,0,0,0,1522532.92,6146,2690
2,2015,0,539505.55,307763.94,847269.49,507899.4,1355168.89,503271.97,67540.5,0,0,1790900.36,6111,2716
3,2015,0,582799.17,272127.91,854927.08,539969.58,1394896.66,406481.14,0,0,0,1801377.8,6133,2706
4,2015,0,894533.91,253610.74,1148144.65,593447.65,1741592.3,533681.67,0,0,0,2275273.97,6113,2699
5,2015,0,732374.57,424912.54,1157287.11,419625.09,1576912.2,451070.89,66067.5,0,0,1961915.59,6114,2683
6,2015,1,522237.83,271579.78,793817.61,580112.58,1373930.19,371678.37,0,0,0,1745608.56,6092,2675
7,2015,1,691114.19,372999.34,1064113.53,431354.72,1495468.25,559524.46,0,0,0,2054992.71,6075,2703
8,2015,1,546091.42,212143.46,758234.88,582532.36,1340767.24,417804.76,112032.4,0,0,1646539.6,6089,2710
9,2015,1,554809.58,224584.02,779393.6,512085.96,1291479.56,467987.98,0,0,0,1759467.54,6073,2705
10,2015,1,760003.09,677140.69,1437143.78,482598.69,1919742.47,461266.44,0,0,151297.44,2229711.47,6108,2717
11,2015,1,680255.12,230871.62,911126.74,431462.33,1342589.07,445471.09,98831.2,0,6551.24,1682677.72,6103,2732
12,2015,1,965863.06,789401.95,1755265.01,660817.94,2416082.95,524019.54,0,0,170376.94,2769725.55,6105,2711
1,2016,1,469762.84,336373.14,806135.98,356117.04,1162253.02,449875.53,0,0,0,1612128.55,6256,2781
2,2016,1,511913.17,294218.63,806131.8,492837.85,1298969.65,399173.7,92183.2,0,0,1605960.15,6297,2819
3,2016,1,895156.22,543704.27,1438860.49,438238.48,1877098.97,584449.29,0,0,0,2461548.26,6339,2832
4,2016,1,974485.14,213184.3,1187669.44,618101.81,1805771.25,499652.6,0,0,0,2305423.85,6349,2876
5,2016,1,509674.96,350507.01,860181.97,607260.22,1467442.19,479872.03,104834,0,0,1842480.22,6406,2894
6,2016,2,863328.79,481121.14,1344449.93,569715.69,1914165.62,601114.84,0,0,0,2515280.46,6443,2923
7,2016,2,877177.67,336078.03,1213255.7,414644.18,1627899.88,495456.52,0,0,0,2123356.4,6490,2931
8,2016,2,924609.62,344063.59,1268673.21,626745.78,1895418.99,569976.12,195023.66,0,0,2270371.45,6606,2992
9,2016,2,706945.62,360535.98,1067481.6,615666.83,1683148.43,503177.52,0,0,0,2186325.95,6595,2996
10,2016,2,585685.63,321600.21,907285.84,619282.35,1526568.19,495044.74,0,0,0,2021612.93,6595,2997
11,2016,2,955129.29,803544.69,1758673.98,440812.77,2199486.75,609268.85,206691.45,0,0,2602064.15,6550,2987
12,2016,2,1050270.39,891336.2,1941606.59,661120.41,2602727,472858.89,0,0,98834.14,2976751.75,6523,3001
1,2017,2,420330.71,275861.09,696191.8,567471.93,1263663.73,451547.9,0,0,0,2527327.46,6623,3020
2,2017,2,747652.86,336357.76,1084010.62,601549.35,1685559.97,534310.83,193679.68,0,0,3177440.26,6673,3067
3,2017,2,900117.85,580654,1480771.85,781771.62,2262543.47,626739.72,0,0,0,4525086.94,6723,3088
4,2017,2,933507.93,318148.23,1251656.16,569495.26,1821151.42,522114.96,0,0,15153.19,3627149.65,6766,3099
5,2017,2,676224.24,309596.67,985820.91,687686.69,1673507.6,571197.26,219635.05,257767.69,5280.63,2864331.83,6776,3014
6,2017,3,582910.53,350775.04,933685.57,829212.99,1762898.56,479143.81,0,0,51220.16,3474576.96,6745,3125
7,2017,3,761240.32,385723.04,1146963.36,729985.14,1876948.5,557056.21,0,0,15936.07,3737960.93,6816,3127
8,2017,3,1020926.98,633786.36,1654713.34,771412.24,2426125.58,608612.41,281106.03,0,60534.55,4510610.58,6769,3107
9,2017,3,656635.64,757824.82,1414460.46,735239.84,2149700.3,512751.46,0,0,518653.68,3780746.92,6759,3107
10,2017,3,555026.67,424289.48,979316.15,788963.69,1768279.84,593315.23,0,0,53902.18,3482657.5,6743,3112
11,2017,3,823365.33,321985.1,1145350.43,912298.36,2057648.79,677497.34,289591.26,0,53308.3,3772398.02,6752,3112
12,2017,3,1871095.82,749207.6,2620303.42,765150.15,3385453.57,582700.11,0,0,474868.6,6296038.54,6730,3116
1,2018,3,342580.23,257295.68,599875.91,640504.8,1240380.71,694101.24,0,0,77267.53,1857214.42,6784,3123
2,2018,3,325687.95,183775.77,509463.72,718504.28,1227968,534897.28,317783.75,0,397600.06,1047481.47,6703,3099
3,2018,3,1057453.94,348499.85,1405953.79,652465.9,2058419.69,535853.51,0,0,0,2594273.2,6756,3102
4,2018,3,576883,352537.26,929420.26,628180.75,1557601.01,571721.79,0,0,0,2129322.8,6809,3135
5,2018,3,1066680.42,465025.39,1531705.81,817190.24,2348896.05,678895.69,331485.66,256007.31,0,2440298.77,6781,3143
6,2018,4,632081.12,307671.7,939752.82,667323.75,1607076.57,586367.34,0,0,0,2193443.91,6786,3123
7,2018,4,648665.49,487825.49,1136490.98,756212.57,1892703.55,551142,0,0,0,2443845.55,6734,3116
8,2018,4,656244.86,255834.36,912079.22,741078.65,1653157.87,664019.82,364266.24,0,0,1952911.45,6727,3098
9,2018,4,582820.53,328119.78,910940.31,853083.49,1764023.8,518156,0,0,0,2282179.8,6755,3109
10,2018,4,935993.7,638375.7,1574369.4,720054.73,2294424.13,699967.51,0,0,0,2994391.64,6740,3109
11,2018,4,896550.25,530253.28,1426803.53,770291.29,2197094.82,556277,396165.61,0,0,2357206.21,6729,3117
12,2018,4,1101584.78,578710.34,1680295.12,659411.01,2339706.13,581309.73,0,0,0,2921015.86,6772,3107
1,2019,4,683149.7,333269.75,1016419.45,558604.05,1575023.5,698954.69,0,0,0,2273978.19,6749,3108
2,2019,4,748323.82,356539.56,1104863.38,653501.84,1758365.22,606861.38,358507.15,0,165302.53,1841416.92,6727,3107
